---------------
WORDS: models employing risk 

and RESULT ITEMS:
SCORE: 16.502499 | ITEM NUMBER 1 | ITEM ID: 1370494
SCORE: 15.441882 | ITEM NUMBER 2 | ITEM ID: 1568844
SCORE: 15.196173 | ITEM NUMBER 3 | ITEM ID: 2636818
SCORE: 13.996884 | ITEM NUMBER 4 | ITEM ID: 808286
SCORE: 13.512371 | ITEM NUMBER 5 | ITEM ID: 423647
SCORE: 13.358143 | ITEM NUMBER 6 | ITEM ID: 424927
SCORE: 13.258379 | ITEM NUMBER 7 | ITEM ID: 1544062
SCORE: 12.806714 | ITEM NUMBER 8 | ITEM ID: 1273679
SCORE: 12.759028 | ITEM NUMBER 9 | ITEM ID: 1717708
SCORE: 12.726228 | ITEM NUMBER 10 | ITEM ID: 1686830
SCORE: 12.581089 | ITEM NUMBER 11 | ITEM ID: 923853
SCORE: 12.481249 | ITEM NUMBER 12 | ITEM ID: 239324
SCORE: 12.199354 | ITEM NUMBER 13 | ITEM ID: 1486407
SCORE: 11.866295 | ITEM NUMBER 14 | ITEM ID: 2020718
SCORE: 11.740808 | ITEM NUMBER 15 | ITEM ID: 2432585
SCORE: 11.712687 | ITEM NUMBER 16 | ITEM ID: 2312047
SCORE: 11.311713 | ITEM NUMBER 17 | ITEM ID: 1428798
SCORE: 11.102587 | ITEM NUMBER 18 | ITEM ID: 1252326
SCORE: 11.050028 | ITEM NUMBER 19 | ITEM ID: 628704
SCORE: 11.050028 | ITEM NUMBER 20 | ITEM ID: 1562331
SCORE: 11.009409 | ITEM NUMBER 21 | ITEM ID: 759904
SCORE: 10.952197 | ITEM NUMBER 22 | ITEM ID: 423204
SCORE: 10.681700 | ITEM NUMBER 23 | ITEM ID: 2366363
SCORE: 10.643210 | ITEM NUMBER 24 | ITEM ID: 789746
SCORE: 10.265285 | ITEM NUMBER 25 | ITEM ID: 2280912
SCORE: 9.961330 | ITEM NUMBER 26 | ITEM ID: 737380
SCORE: 9.913277 | ITEM NUMBER 27 | ITEM ID: 1593678
SCORE: 9.694446 | ITEM NUMBER 28 | ITEM ID: 591331
SCORE: 9.584610 | ITEM NUMBER 29 | ITEM ID: 2301153
SCORE: 9.277038 | ITEM NUMBER 30 | ITEM ID: 2438703
SCORE: 9.257945 | ITEM NUMBER 31 | ITEM ID: 1379168
SCORE: 8.988591 | ITEM NUMBER 32 | ITEM ID: 1163250
SCORE: 8.801239 | ITEM NUMBER 33 | ITEM ID: 616793
SCORE: 8.388102 | ITEM NUMBER 34 | ITEM ID: 2448898
SCORE: 8.221693 | ITEM NUMBER 35 | ITEM ID: 1064176
SCORE: 8.221693 | ITEM NUMBER 36 | ITEM ID: 1243610
SCORE: 7.381933 | ITEM NUMBER 37 | ITEM ID: 1217643
SCORE: 5.695379 | ITEM NUMBER 38 | ITEM ID: 601980
---------------
---------------
WORDS: models employing risk 

and RESULT ITEMS:
SCORE: 16.502499 | ITEM NUMBER 1 | ITEM ID: 1370494
SCORE: 15.441882 | ITEM NUMBER 2 | ITEM ID: 1568844
SCORE: 15.196173 | ITEM NUMBER 3 | ITEM ID: 2636818
SCORE: 13.996884 | ITEM NUMBER 4 | ITEM ID: 808286
SCORE: 13.512371 | ITEM NUMBER 5 | ITEM ID: 423647
SCORE: 13.358143 | ITEM NUMBER 6 | ITEM ID: 424927
SCORE: 13.258379 | ITEM NUMBER 7 | ITEM ID: 1544062
SCORE: 12.806714 | ITEM NUMBER 8 | ITEM ID: 1273679
SCORE: 12.759028 | ITEM NUMBER 9 | ITEM ID: 1717708
SCORE: 12.726228 | ITEM NUMBER 10 | ITEM ID: 1686830
SCORE: 12.581089 | ITEM NUMBER 11 | ITEM ID: 923853
SCORE: 12.481249 | ITEM NUMBER 12 | ITEM ID: 239324
